model year,fuel,wheel,power (hp),transmission,body,variant,quantity sold,recall result
2002,diesel,steel,100,semi-automatic,hatchback,Base,2641,recall
2010,petrol,alloy,250,automatic,wagon,GT,1349,recall
1992,diesel,steel,125,semi-automatic,saloon,S,7980,do not recall
2010,petrol,alloy,250,semi-automatic,wagon,Base,1135,do not recall
2005,diesel,steel,300,automatic,saloon,Base,2089,recall
2011,diesel,steel,125,manual,wagon,GT,8604,do not recall
2010,hybrid,steel,150,manual,saloon,GT,8496,do not recall
2007,hybrid,steel,300,semi-automatic,saloon,S,8767,recall
1993,diesel,steel,125,semi-automatic,saloon,Base,2099,do not recall
1982,electric,steel,125,automatic,saloon,Base,9170,do not recall
1996,petrol,alloy,250,automatic,saloon,S,9672,do not recall
2010,hybrid,steel,100,automatic,coupe,Base,8301,do not recall
2010,hybrid,steel,300,semi-automatic,wagon,S,8648,recall
1984,petrol,alloy,200,semi-automatic,hatchback,GT,7508,recall
1997,petrol,steel,125,automatic,coupe,S,5825,recall
1992,petrol,steel,200,manual,coupe,Base,7762,recall
1999,petrol,steel,100,manual,wagon,GT,5043,do not recall
1999,petrol,alloy,100,manual,coupe,Base,4190,do not recall
2010,diesel,steel,125,manual,wagon,Base,8426,recall
2002,hybrid,steel,125,automatic,coupe,Base,8123,recall
2009,electric,steel,200,semi-automatic,saloon,S,1406,do not recall
1997,petrol,steel,250,semi-automatic,coupe,GT,4356,do not recall
2002,hybrid,alloy,125,automatic,saloon,Base,1750,do not recall
1996,diesel,alloy,100,manual,coupe,Base,8305,do not recall
2011,electric,steel,100,semi-automatic,coupe,GT,3204,do not recall
2002,petrol,steel,250,semi-automatic,saloon,GT,9525,recall
2009,hybrid,steel,250,automatic,saloon,GT,6970,recall
1998,hybrid,alloy,125,semi-automatic,coupe,GT,2697,recall
1988,diesel,alloy,125,manual,saloon,Base,7189,recall
2007,petrol,steel,100,automatic,wagon,GT,3634,do not recall
1996,petrol,alloy,150,semi-automatic,saloon,S,6307,do not recall
2000,hybrid,alloy,125,manual,wagon,GT,4845,recall
1997,hybrid,alloy,300,manual,coupe,S,7701,recall
1975,hybrid,alloy,100,automatic,hatchback,S,4038,do not recall
1999,electric,alloy,200,automatic,wagon,Base,4773,recall
1996,petrol,steel,250,semi-automatic,hatchback,GT,7991,do not recall
1995,electric,alloy,250,semi-automatic,wagon,GT,7398,do not recall
2007,hybrid,alloy,150,manual,hatchback,S,7790,recall
